CrimeId,Count,Type,Cleared,LocationId
1,15,5,True,1
2,6,2,True,2
3,16,2,False,3
4,4,6,True,4
5,21,5,False,5
6,26,2,False,6
7,1,0,True,7
8,8,2,False,8
9,3,4,True,9
10,5,0,False,10
11,28,5,False,11
12,18,4,False,12
13,28,6,False,13
14,18,2,False,14
15,5,5,True,15
16,11,6,True,16
17,3,4,True,17
18,6,4,True,18
19,22,2,False,19
20,5,5,True,20
21,25,1,False,21
22,26,6,True,22
23,4,2,True,23
24,28,0,True,24
25,21,5,False,25
26,5,0,False,26
27,24,0,True,27
28,13,6,False,28
29,0,0,True,29
30,8,1,True,30
31,19,2,True,31
32,6,6,False,32
33,23,4,True,33
34,21,1,True,34
35,3,3,True,35
36,22,6,True,36
37,24,4,False,37
38,2,0,True,38
39,23,0,True,39
40,21,6,False,40
41,19,5,False,41
42,9,0,True,42
43,29,4,False,43
44,13,5,True,44
45,28,5,False,45
46,1,3,False,46
47,25,2,False,47
48,26,6,True,48
49,0,5,True,49
50,1,1,False,50
51,20,2,False,51
52,30,6,False,52
53,25,2,False,53
54,12,5,True,54
55,21,0,True,55
56,12,6,False,56
57,11,6,True,57
58,0,3,True,58
59,4,2,False,59
60,30,1,False,60
61,20,0,True,61
62,0,5,True,62
63,26,4,True,63
64,17,0,False,64
65,19,4,True,65
66,26,3,False,66
67,26,2,False,67
68,25,4,True,68
69,11,2,False,69
70,11,6,False,70
71,3,4,False,71
72,3,3,True,72
73,5,2,True,73
74,20,6,False,74
75,23,1,True,75
76,28,1,True,76
77,1,0,False,77
78,24,2,False,78
79,26,5,False,79
80,28,0,False,80
81,14,3,False,81
82,27,2,True,82
83,13,4,False,83
84,20,3,True,84
85,11,1,True,85
86,22,5,False,86
87,23,3,False,87
88,15,2,True,88
89,19,6,True,89
90,23,4,False,90
91,19,5,True,91
92,20,0,False,92
93,30,5,True,93
94,21,0,False,94
95,16,2,False,95
96,22,5,True,96
97,14,4,True,97
98,10,3,True,98
99,5,4,True,99
100,9,2,True,100
101,1,4,True,101
102,23,3,True,102
103,1,2,True,103
104,4,6,False,104
105,13,4,False,105
106,22,4,True,106
107,22,0,True,107
108,22,1,False,108
109,15,2,False,109
110,20,2,True,110
111,13,5,True,111
112,4,5,False,112
113,7,2,True,113
114,3,5,True,114
115,20,6,False,115
116,23,2,False,116
117,14,3,False,117
118,7,2,False,118
119,29,6,False,119
120,24,1,True,120
121,9,4,False,121
122,17,0,False,122
123,1,4,False,123
124,1,4,False,124
125,28,3,True,125
126,3,3,False,126
127,0,3,False,127
128,15,2,True,128
129,8,3,False,129
130,1,5,True,130
131,3,2,False,131
132,21,2,True,132
133,18,2,False,133
134,3,3,True,134
135,22,6,True,135
136,1,1,True,136
137,6,3,False,137
138,20,0,True,138
139,10,3,False,139
140,17,5,False,140
141,14,4,True,141
142,30,5,True,142
143,12,4,False,143
144,17,2,True,144
145,13,4,True,145
146,16,5,False,146
147,17,4,False,147
148,18,5,True,148
149,9,3,True,149
150,6,1,False,150
151,21,2,True,151
152,15,5,True,152
153,2,4,False,153
154,6,2,True,154
155,20,1,False,155
156,30,1,False,156
157,26,3,True,157
158,8,2,True,158
159,26,1,True,159
160,25,5,True,160
161,1,1,False,161
162,23,4,False,162
163,12,3,False,163
164,23,3,True,164
165,9,3,True,165
166,3,4,False,166
167,21,4,False,167
168,11,0,True,168
169,7,6,False,169
170,28,4,False,170
171,16,0,False,171
172,20,5,False,172
173,14,0,False,173
174,29,5,True,174
175,29,2,True,175
176,17,0,True,176
177,12,6,True,177
178,16,5,False,178
179,23,4,True,179
180,15,2,True,180
181,16,4,True,181
182,12,5,False,182
183,15,6,False,183
184,25,5,False,184
185,14,1,False,185
186,12,5,False,186
187,6,2,True,187
188,28,5,True,188
189,8,1,False,189
190,27,3,False,190
191,0,6,False,191
192,27,0,False,192
193,26,1,False,193
194,21,3,True,194
195,21,4,False,195
196,2,1,True,196
197,16,2,False,197
198,23,5,True,198
199,22,1,True,199
200,7,1,False,200
201,12,1,True,201
202,28,2,True,202
203,11,4,True,203
204,8,6,True,204
205,15,2,True,205
206,24,3,False,206
207,17,3,True,207
208,3,6,False,208
209,22,0,False,209
210,21,6,False,210
211,17,4,True,211
212,0,3,True,212
213,21,1,True,213
214,11,4,False,214
215,26,0,True,215
216,17,5,False,216
217,9,3,False,217
218,22,2,True,218
219,0,1,False,219
220,4,1,False,220
221,8,0,False,221
222,29,0,True,222
223,28,0,False,223
224,30,2,False,224
225,14,5,False,225
226,16,0,False,226
227,21,1,False,227
228,24,1,True,228
229,13,4,True,229
230,7,4,True,230
231,30,2,True,231
232,18,5,True,232
233,11,5,False,233
234,23,2,False,234
235,4,5,True,235
236,19,4,True,236
237,16,1,True,237
238,15,4,True,238
239,8,1,True,239
240,18,0,False,240
241,5,0,True,241
242,12,5,False,242
243,21,4,True,243
244,13,6,False,244
245,19,6,False,245
246,3,6,True,246
247,4,4,True,247
248,22,5,True,248
249,22,5,True,249
250,24,0,False,250
251,25,5,False,251
252,15,3,True,252
253,19,0,False,253
254,4,6,True,254
255,12,5,False,255
256,0,1,False,256
257,22,1,True,257
258,6,1,True,258
259,17,0,True,259
260,3,0,False,260
261,16,0,False,261
262,3,4,True,262
263,10,6,True,263
264,9,3,True,264
265,28,0,True,265
266,3,1,False,266
267,19,2,False,267
268,4,3,False,268
269,10,0,True,269
270,27,1,False,270
271,0,2,False,271
272,26,3,False,272
273,13,0,True,273
274,14,6,False,274
275,24,2,False,275
276,11,2,True,276
277,15,3,False,277
278,24,3,True,278
279,16,2,False,279
280,1,1,False,280
281,11,3,False,281
282,6,1,True,282
283,4,0,True,283
284,4,4,True,284
285,9,1,True,285
286,16,4,True,286
287,6,0,True,287
288,27,1,True,288
289,10,0,False,289
290,27,2,False,290
291,14,1,False,291
292,20,4,True,292
293,7,6,False,293
294,11,4,False,294
295,16,5,False,295
296,0,1,True,296
297,9,1,True,297
298,20,5,False,298
299,6,3,True,299
300,14,0,True,300
301,26,1,True,301
302,20,0,False,302
303,28,0,False,303
304,16,6,True,304
305,10,1,True,305
306,25,5,True,306
307,1,0,False,307
308,23,6,True,308
309,28,4,False,309
310,25,5,False,310
311,14,2,False,311
312,1,4,True,312
313,29,0,True,313
314,30,0,False,314
315,21,1,False,315
316,21,1,False,316
317,30,6,False,317
318,1,4,True,318
319,17,6,False,319
320,13,1,False,320
321,6,6,False,321
322,22,4,False,322
323,1,1,False,323
324,26,2,False,324
325,17,4,True,325
326,23,1,False,326
327,24,4,False,327
328,1,6,False,328
329,5,6,True,329
330,15,0,True,330
331,21,0,False,331
332,11,4,True,332
