LocationId,Latitude,Longitude,PostalCode,State,City
1,34.4266787,-119.7111968,93101,CA,Santa Barbara
2,38.551126,-90.335695,63123,MO,Affton
3,32.223236,-110.880452,85711,AZ,Tucson
4,39.9555052,-75.1555641,19107,PA,Philadelphia
5,40.3381827,-75.4716585,18054,PA,Green Lane
6,36.269593,-87.058943,37015,TN,Ashland City
7,38.627695,-90.340465,63144,MO,Brentwood
8,27.76659,-82.732983,33707,FL,St. Petersburg
9,38.5651648,-90.3210868,63123,MO,Affton
10,36.2081024,-86.7681696,37207,TN,Nashville
11,28.1904587953,-82.4573802199,34639,FL,Land O' Lakes
12,27.9552692,-82.4563199,33602,FL,Tampa Bay
13,39.6371332838,-86.127217412,46227,IN,Indianapolis
14,27.966235,-82.787412,33755,FL,Clearwater
15,27.9161159,-82.7604608,33771,FL,Largo
16,39.953949,-75.1432262,19106,PA,Philadelphia
17,32.2298719,-110.9723419,85705,AZ,Tucson
18,29.9414679565,-90.129952757,70118,LA,New Orleans
19,29.981183,-90.2540123,70062,LA,Kenner
20,39.943223,-75.162568,19147,PA,Philadelphia
21,53.5460453,-113.4991693,T5J 1B9,AB,Edmonton
22,39.91382,-86.105739,46240,IN,Indianapolis
23,39.9043203184,-86.0530799,46250,IN,Indianapolis
24,39.4761165,-119.7893392,89502,NV,Reno
25,36.2485696,-86.7199857,37115,TN,Nashville
26,40.2734926,-74.987496,18940,PA,Newtown
27,34.4202089255,-119.7004597389,93101,CA,Santa Barbara
28,36.1598858,-86.7731974,37201,TN,Nashville
29,39.9398245705,-75.1574465632,19147,PA,Philadelphia
30,36.4647467622,-86.6591868908,37188,TN,White House
31,43.6167635,-116.2853821,83704,ID,Boise
32,40.0224662,-75.218314,19127,PA,Philadelphia
33,40.0415845065,-75.4849526577,19301,PA,Paoli
34,40.0067071,-75.289671,19003,PA,Ardmore
35,29.951359,-90.0646715,70130,LA,New Orleans
36,39.9625821,-75.1356571,19123,PA,Philadelphia
37,40.029962,-75.630607,19341,PA,Exton
38,39.822176,-75.546007,19803,DE,Wilmington
39,38.8043945,-89.9497332,62025,IL,Edwardsville
40,39.5401545,-119.7483949,89431,NV,Sparks
41,39.7874644177,-86.2514209,46224,IN,Indianapolis
42,38.896563,-90.1862032987,62002,IL,Alton
43,39.915478,-75.016973,08002,NJ,Cherry Hill
44,40.00687,-75.217262,19004,PA,Bala Cynwyd
45,39.9152704301,-75.3426812589,19064,PA,Springfield
46,32.1323047,-110.9999851,85746,AZ,Tucson
47,53.5446819,-113.506589,T5J 1L7,AB,Edmonton
48,36.1483712,-86.7988947,37203,TN,Nashville
49,38.5175856,-90.0219285,62226,IL,Belleville
50,40.0283575,-75.2380841,19004,PA,Bala Cynwyd
51,27.8083394,-82.6361678,33704,FL,St. Petersburg
52,39.9693,-86.1650024,46032,IN,Carmel
53,53.547205,-113.522448,T5K 2T7,AB,Edmonton
54,53.5496333,-113.5087799,T5H 3B2,AB,Edmonton
55,28.0103596,-82.4300416,33610,FL,Tampa
56,39.8562475317,-75.6946098804,19348,PA,Kennett Square
57,32.186794,-110.954765,85713,AZ,Tucson
58,40.1161788,-75.2825254,19462,PA,Plymouth Meeting
